organic_result_title,organic_result_link,citation_title,citation_snippet
Czech Returns to Schooling: Does the Short Supply of College Education Bite?,https://www.cerge-ei.cz/pdf/wp/Wp213.pdf,Czech Returns to Schooling: Does the Short Supply of College Education Bite?,"Jurajda, Štěpán. Czech Returns to Schooling: Does the Short Supply of College Education Bite?. CERGE-EI, 2003."
Learning and earning in Nigeria: who works for less?,https://www.inderscienceonline.com/doi/abs/10.1504/IJEED.2020.108313,Learning and earning in Nigeria: who works for less?,"Ozougwu, Ben. ""Learning and earning in Nigeria: who works for less?."" International Journal of Education Economics and Development 11, no. 3 (2020): 244-259."
Measuring and accounting for cross-country differences in education quality,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1329968,Measuring and accounting for cross-country differences in education quality,"Schoellman, Todd. ""Measuring and accounting for cross-country differences in education quality."" Available at SSRN 1329968 (2009)."
Assessing the Returns to Education in The Gambia,https://academic.oup.com/jae/article-abstract/21/4/580/695739,Assessing the Returns to Education in The Gambia,"Foltz, Jeremy D., and Ousman Gajigo. ""Assessing the Returns to Education in the Gambia."" Journal of African Economies 21, no. 4 (2012): 580-608."
Estimating returns to schooling in urban China using conventional and heteroskedasticity-based instruments,https://www.sciencedirect.com/science/article/pii/S026499931500019X,Estimating returns to schooling in urban China using conventional and heteroskedasticity-based instruments,"Mishra, Vinod, and Russell Smyth. ""Estimating returns to schooling in urban China using conventional and heteroskedasticity-based instruments."" Economic modelling 47 (2015): 166-173."
Assessing the economic benefits of education: reconciling microeconomic and macroeconomic approaches,https://ifs.org.uk/sites/default/files/output_url_files/caytreport04.pdf,Assessing the economic benefits of education: reconciling microeconomic and macroeconomic approaches,"Cattan, Sarah, and Claire Crawford. ""Assessing the economic benefits of education: reconciling microeconomic and macroeconomic approaches."" CAYT Report. London: Centre for Analysis of Youth Transitions (2013)."
Different returns to different degrees? Evidence from the British Cohort Study 1970,https://ageconsearch.umn.edu/record/269754/,Different returns to different degrees? Evidence from the British Cohort Study 1970,"Bratti, Massimiliano, Robin Naylor, and Jeremy Smith. Different returns to different degrees? Evidence from the British Cohort Study 1970. No. 2068-2018-1578. 2006."
Returns for entrepreneurs versus employees: The effect of education and personal control on the relative performance of entrepreneurs vis-à-vis wage employees,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=1520895,Returns for entrepreneurs versus employees: The effect of education and personal control on the relative performance of entrepreneurs vis-à-vis wage employees,"van Praag, Mirjam, Arjen van Witteloostuijn, and Justin van der Sluis. ""Returns for entrepreneurs versus employees: The effect of education and personal control on the relative performance of entrepreneurs vis-à-vis wage employees."" (2009)."
The redistributive impact of education in the European Union,http://www.cerc.gouv.fr/meetings/seminairenovembre2002/donoghue.pdf,The redistributive impact of education in the European Union,"O’Donoghue, Cathal. ""The redistributive impact of education in the European Union."" Communication préparée pour le séminaire organisé par le CERC,«Les effets redistributifs de l’éducation: les enseignements d’une approche monétaire statique (2002)."
Family and gender still matter: The heterogeneity of returns to education in Germany,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=441701,Family and gender still matter: The heterogeneity of returns to education in Germany,"Schnabel, Isabel, and Reinhold Schnabel. ""Family and gender still matter: The heterogeneity of returns to education in Germany."" (2002)."
Returns to schooling in the Portuguese economy: a reassessment,https://hrcak.srce.hr/200992,Returns to schooling in the Portuguese economy: a reassessment,"Campos, Maria Manuel, and Hugo Reis. ""Returns to schooling in the Portuguese economy: a reassessment."" Public Sector Economics 42, no. 2 (2018): 215-242."
"Education, inequality and economic mobility in South Africa",https://search.proquest.com/openview/5b35125bab4abfc17864c797ec478cb9/1?pq-origsite=gscholar&cbl=18750&diss=y,"Education, inequality and economic mobility in South Africa","Hertz, Thomas Nathaniel. Education, inequality and economic mobility in South Africa. University of Massachusetts Amherst, 2001."
ON THE REWARDS TO EDUCATION IN SPAIN: ENDOGENEITY AND REGIONAL DIFFERENCES,https://www.academia.edu/download/3861593/20110623_def_Lillo-Ba_uls_and_Casado-D_az__2010_On_the_rewards_to_education_in_Spain_Endogeneity_and_regional_differences.pdf,ON THE REWARDS TO EDUCATION IN SPAIN: ENDOGENEITY AND REGIONAL DIFFERENCES,"Lillo-Bañulsa, Adelaida, and José M. Casado-Díazb. ""ON THE REWARDS TO EDUCATION IN SPAIN: ENDOGENEITY AND REGIONAL DIFFERENCES."""
The costs of early school leaving in Europe,https://link.springer.com/article/10.1186/2193-9004-3-22,The costs of early school leaving in Europe,"Brunello, Giorgio, and Maria de Paola. ""The costs of early school leaving in Europe."" IZA Journal of Labor Policy 3 (2014): 1-31."
Export Shocks and the Volatility of Returns to Schooling,https://www.academia.edu/download/68983397/WPS7144.pdf,Export Shocks and the Volatility of Returns to Schooling,"Lederman, Daniel, and Diego Rojas. ""Export Shocks and the Volatility of Returns to Schooling."" (2014)."
Returns to inventors,https://direct.mit.edu/rest/article-abstract/94/4/1173/58059,Returns to inventors,"Toivanen, Otto, and Lotta Väänänen. ""Returns to inventors."" Review of Economics and Statistics 94, no. 4 (2012): 1173-1190."
Education and health at the household level in sub-Saharan Africa,https://www.researchgate.net/profile/Simon-Appleton-2/publication/5061621_Education_and_Health_at_the_Household_Level_in_Sub-Saharan_Africa/links/00b49524bc5fa05197000000/Education-and-Health-at-the-Household-Level-in-Sub-Saharan-Africa.pdf,Education and health at the household level in sub-Saharan Africa,"Appleton, Simon. ""Education and health at the household level in sub-Saharan Africa."" CID Working Paper Series (2000)."
"Education, training and earnings in Australia and Britain",https://search.proquest.com/openview/bb8c28106691c9e28de13d483f6c8487/1?pq-origsite=gscholar&cbl=2026366&diss=y,"Education, training and earnings in Australia and Britain","Dearden, Lorraine. Education, training and earnings in Australia and Britain. University of London, University College London (United Kingdom), 1995."
EŽects of Education on Farm and Non-Farm Productivity in Rural Pakistan,https://www.researchgate.net/profile/Takashi-Kurosaki/publication/228732660_ER_ects_of_Education_on_Farm_and_Non-Farm_Productivity_in_Rural_Pakistan/links/00b49524eb007b8136000000/ER-ects-of-Education-on-Farm-and-Non-Farm-Productivity-in-Rural-Pakistan.pdf,EŽects of Education on Farm and Non-Farm Productivity in Rural Pakistan,"KUROSAKI, Takashi. ""EŽects of Education on Farm and Non-Farm Productivity in Rural Pakistan."" (2001)."
Returns to education in European countries,https://www.academia.edu/download/52302220/Returns-to-education.pdf,Returns to education in European countries,"Badescu, Mircea, Béatrice D’Hombres, and Ernesto Villalba. ""Returns to education in European countries."" Ispra Italy, European Commission–JRC (2011)."
Returns to Human Capital: a review of the French empirical literature,https://www.etla.fi/wp-content/uploads/b156.pdf#page=96,Returns to Human Capital: a review of the French empirical literature,"Guille, Marianne, and Ali Skalli. ""Returns to Human Capital: a review of the French empirical literature."" Returns to Human Capital in Europe: A Literature Review, Helsinki: ELTA (1999): 85-123."
"Return on investment in higher education: Evidence for different subjects, degrees and gender in Germany",https://core.ac.uk/download/pdf/14506940.pdf,"Return on investment in higher education: Evidence for different subjects, degrees and gender in Germany","Wahrenburg, Mark, and Martin Weldi. Return on investment in higher education: Evidence for different subjects, degrees and gender in Germany. Johann Wolfgang Goethe Univ., Chair of Banking and Finance, 2007."
The effects of different stages of education on income across countries,https://iredu.u-bourgogne.fr/wp-content/uploads/2010/03/sem090310.pdf,The effects of different stages of education on income across countries,"Akgüç, Mehtap. The effects of different stages of education on income across countries. Working paper, Toulouse School of Economics (TSE), 2011."
Pay Offs to Schooling and Returns to Credentials,https://www.spdc.org.pk/assets/upload/RR-75.pdf,Pay Offs to Schooling and Returns to Credentials,"Khan, Amir Jahan. Pay Offs to Schooling and Returns to Credentials. Social Policy and Development Centre, 2008."
The Mincer human capital model in Pakistan: Implications for educational policy,https://www.econstor.eu/handle/10419/83948,The Mincer human capital model in Pakistan: Implications for educational policy,"Abbasa, Qaisar, and James Foreman-Peck. The Mincer human capital model in Pakistan: Implications for educational policy. No. E2007/24. Cardiff Economics Working Papers, 2007."
Assessing the returns to education in Georgia,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1659701,Assessing the returns to education in Georgia,"KHITARISHVILI, Tamar. Assessing the returns to education in Georgia. Bard College Levy Economics Institute Working Paper, 2010, 608."
Returns for Entrepreneurs vs. Employees: The Effect of Education and Personal Control on the Relative Performance of Entrepreneurs vs. Wage Employees,https://www.econstor.eu/handle/10419/36144,Returns for Entrepreneurs vs. Employees: The Effect of Education and Personal Control on the Relative Performance of Entrepreneurs vs. Wage Employees,"Van Praag, C. Mirjam, Arjen Van Witteloostuijn, and Justin Van der Sluis. Returns for Entrepreneurs vs. Employees: The Effect of Education and Personal Control on the Relative Performance of Entrepreneurs vs. Wage Employees. No. 4628. IZA Discussion Papers, 2009."
Welfare Economics of Education when Signaling and Credit Constraints Co-exist,http://www.siecon.org/online/wp-content/uploads/2015/10/welfaresigneduc2013.pdf,Welfare Economics of Education when Signaling and Credit Constraints Co-exist,"D’Amato, Marcello, and Dilip Mookherjee. ""Welfare Economics of Education when Signaling and Credit Constraints Co-exist."""
Identifying human capital externality: Evidence from China,https://www.sciencedirect.com/science/article/pii/S2096232019300101,Identifying human capital externality: Evidence from China,"Liang, Yunling, Zhiqiang Liu, and Haizheng Li. ""Identifying human capital externality: Evidence from China."" Journal of Management Science and Engineering 1, no. 1 (2016): 75-93."
The role of cognitive skills in economic development,https://www.aeaweb.org/articles?id=10.1257/jel.46.3.607,The role of cognitive skills in economic development,"Hanushek, Eric A., and Ludger Woessmann. ""The role of cognitive skills in economic development."" Journal of economic literature 46, no. 3 (2008): 607-668."
The urban labour market during structural adjustment in Ethiopia 1990–1997,https://www.academia.edu/download/30209591/FULLTEXT02.pdf#page=133,The urban labour market during structural adjustment in Ethiopia 1990–1997,"Dercon, Stefan, Tesfayi Gebre Selassie, and Pramila Krishnan. ""The urban labour market during structural adjustment in Ethiopia 1990–1997."" Poverty, income distribution and labour markets in Ethiopia (2005): 133."
Returns to bachelor's and master's degree in tertiary education: the case of the Czech Republic after the Bologna Process,https://www.tandfonline.com/doi/abs/10.1080/13511610.2020.1732198,Returns to bachelor's and master's degree in tertiary education: the case of the Czech Republic after the Bologna Process,"Raudenská, Petra, and Martina Mysíková. ""Returns to bachelor’s and master’s degree in tertiary education: the case of the Czech Republic after the Bologna Process."" Innovation: The European Journal of Social Science Research (2020): 1-17."
Wage Differentials in Sri Lanka: The case of a post-conflict country with a free education policy,https://www.inderscienceonline.com/doi/abs/10.1504/IJEED.2015.075796,Wage Differentials in Sri Lanka: The case of a post-conflict country with a free education policy,"Kumara, Ajantha Sisira. ""Wage Differentials in Sri Lanka: The case of a post-conflict country with a free education policy."" International Journal of Education Economics and Development 6, no. 4 (2015): 343-365."
"Schooling, capital constraints, and entrepreneurial performance: The endogenous triangle",https://www.tandfonline.com/doi/abs/10.1198/073500106000000215,"Schooling, capital constraints, and entrepreneurial performance: The endogenous triangle","Parker, Simon C., and C. Mirjam Van Praag. ""Schooling, capital constraints, and entrepreneurial performance: The endogenous triangle."" Journal of Business & Economic Statistics 24, no. 4 (2006): 416-431."
"Indian Labour Markets and Returns to Education, 1983 to 2009-10",https://www.researchgate.net/profile/Kamal-Vatta-2/publication/235827540_DP2012-33/links/0deec519a2983dbcd5000000/DP2012-33.pdf,"Indian Labour Markets and Returns to Education, 1983 to 2009-10","Vatta, Kamal, and Takahiro Sato. Indian Labour Markets and Returns to Education, 1983 to 2009-10. No. DP2012-33. 2012."
THE FINAL PUBLISHED VERSION OF THIS ARTICLE IS AVAILABLE ON THE PUBLISHER'S PLATFORM,https://documents.worldbank.org/curated/en/985881528466893383/pdf/946580JRN0Box309645292-2015-1005575.pdf,THE FINAL PUBLISHED VERSION OF THIS ARTICLE IS AVAILABLE ON THE PUBLISHER'S PLATFORM,"Lanka, Sri. ""THE FINAL PUBLISHED VERSION OF THIS ARTICLE IS AVAILABLE ON THE PUBLISHER’S PLATFORM."" Education Economics 2015 (2015): 01-30."
"… differences in educational attainment, field of study, and increments to earnings (evidence from University of Illinois tracer studies and nationwide earnings …",https://search.proquest.com/openview/beafe1591b36de2d8d2e75caf875ffab/1?pq-origsite=gscholar&cbl=18750&diss=y,"… differences in educational attainment, field of study, and increments to earnings (evidence from University of Illinois tracer studies and nationwide earnings …","Appiah, Elizabeth Naabena. Race and gender differences in educational attainment, field of study, and increments to earnings (evidence from University of Illinois tracer studies and nationwide earnings data). University of Illinois at Urbana-Champaign, 2002."
"Schooling in developing countries: The roles of supply, demand and government policy",https://www.sciencedirect.com/science/article/pii/S1573447107040557,"Schooling in developing countries: The roles of supply, demand and government policy","Orazem, Peter F., and Elizabeth M. King. ""Schooling in developing countries: The roles of supply, demand and government policy."" Handbook of development economics 4 (2007): 3475-3559."
An Update of the Returns to Education in Kenya: Accounting both endogeneity and sample selection biases,https://www2.econ.osaka-u.ac.jp/econ_society/dp/1618.pdf,An Update of the Returns to Education in Kenya: Accounting both endogeneity and sample selection biases,"Shimada, Kentaro, Zeba Khan, Suguru Mizunoya, and Ayako Wakano. ""An Update of the Returns to Education in Kenya: Accounting both endogeneity and sample selection biases."" Discussion Papers In Economics And Business U6-ctx_ver= Z39. 88-2004&ctx_enc= info% 3Aofi% 2Fenc% 3AUTF-8&rfr_id= info% 3Asid% 2Fsummon. serialssolutions. com&rft_val_fmt= info% 3Aofi% 2Ffmt% 3Akev% 3Amtx% 3Ajournal&rft. genre= article&rft. atitle= An+ Update+ of+ the+ Return (2016)."
Regional heterogeneity in the private and social returns to human capital,https://www.tandfonline.com/doi/abs/10.1080/17421770701232459,Regional heterogeneity in the private and social returns to human capital,"López-Bazo, Enrique, and Rosina Moreno. ""Regional heterogeneity in the private and social returns to human capital."" Spatial Economic Analysis 2, no. 1 (2007): 23-44."
Disentangling the college wage premium: Estimating a model with endogenous education choices,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1468-2354.2006.00409.x,Disentangling the college wage premium: Estimating a model with endogenous education choices,"Fang, Hanming. ""Disentangling the college wage premium: Estimating a model with endogenous education choices."" International Economic Review 47, no. 4 (2006): 1151-1185."
"Costs and benefits of education and training for the economy, business and individuals",https://apo.org.au/sites/default/files/resource-files/2016-07/apo-nid65965.pdf,"Costs and benefits of education and training for the economy, business and individuals","Griffin, Tabatha. ""Costs and benefits of education and training for the economy, business and individuals."" (2016)."
An Estimation Model for Private Rate of Return on Education in high income petroleum based developing countries: The case of Kuwait,https://bura.brunel.ac.uk/handle/2438/7650,An Estimation Model for Private Rate of Return on Education in high income petroleum based developing countries: The case of Kuwait,"Alqattan, Humoud. ""An Estimation Model for Private Rate of Return on Education in high income petroleum based developing countries: The case of Kuwait."" PhD diss., Brunel University, School of Information Systems, Computing and Mathematics, 2013."
"Family background, education and earnings in Kenya",https://gupea.ub.gu.se/handle/2077/2852,"Family background, education and earnings in Kenya","Wambugu, Anthony. ""Family background, education and earnings in Kenya."" rapport nr.: Working Papers in Economics 76 (2002)."
MINCER EQUATION AS A BENCHMARK MODEL FOR ESTIMATING RETURNS ON INVESTMENT IN EDUCATION,https://library.iated.org/view/JAHIC2020MIN,MINCER EQUATION AS A BENCHMARK MODEL FOR ESTIMATING RETURNS ON INVESTMENT IN EDUCATION,"Jahic, Hatidza, Amila Pilav-Velic, and Jasmina Selimovic. ""MINCER EQUATION AS A BENCHMARK MODEL FOR ESTIMATING RETURNS ON INVESTMENT IN EDUCATION."" In ICERI2020 Proceedings, pp. 17-26. IATED, 2020."
Earnings Returns to Different Educational Careers: The Relative Importance of Type vs. Field of Education,https://edudoc.ch/record/118333/files/15082_Pfister_Tuor-Sartore_etal.pdf,Earnings Returns to Different Educational Careers: The Relative Importance of Type vs. Field of Education,"Pfister, Curdin, Simone Tuor Sartore, and Uschi Backes-Gellner. Earnings Returns to Different Educational Careers: The Relative Importance of Type vs. Field of Education. No. 107. Leading House Working Paper, 2015."
Regional variation of returns to education,https://www.diva-portal.org/smash/get/diva2:795928/FULLTEXT01.pdf,Regional variation of returns to education,"Backman, Mikaela. Regional variation of returns to education. Centre of Excellence for Science and Innovation Studies, The Royal Institute of Technology, 2013."
Export shocks and the volatility of returns to schooling: evidence from twelve Latin American economies,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2543698,Export shocks and the volatility of returns to schooling: evidence from twelve Latin American economies,"Lederman, Daniel, and Diego Rojas. ""Export shocks and the volatility of returns to schooling: evidence from twelve Latin American economies."" World Bank Policy Research Working Paper 7144 (2014)."
Economic transition and college premium in urban China,https://www.sciencedirect.com/science/article/pii/S1043951X11001209,Economic transition and college premium in urban China,"Wang, Le. ""Economic transition and college premium in urban China."" China Economic Review 23, no. 2 (2012): 238-252."
Variations in the wage returns to a first degree: Evidence from the British cohort study 1970,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=742327,Variations in the wage returns to a first degree: Evidence from the British cohort study 1970,"Bratti, Massimiliano, Robin Naylor, and Jeremy Smith. ""Variations in the wage returns to a first degree: Evidence from the British cohort study 1970."" Available at SSRN 742327 (2005)."
"Family background, education determination, and policy implications: Some selected aspects from various countries",https://www.taylorfrancis.com/chapters/edit/10.4324/9780203180433-9/family-background-education-determination-policy-implications-selected-aspects-various-countries-jere-behrman,"Family background, education determination, and policy implications: Some selected aspects from various countries","Behrman, Jere R. ""Family background, education determination, and policy implications: Some selected aspects from various countries."" In After the Bell, pp. 61-95. Routledge, 2004."
Effects of human capital on farm and non-farm productivity in rural Pakistan,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=5f9c43fe8238c3fc948d2a497ba274711ed60c56,Effects of human capital on farm and non-farm productivity in rural Pakistan,"KUROSAKI, Takashi. Effects of human capital on farm and non-farm productivity in rural Pakistan. Hitotsubashi University, 2001."
An Update of the Returns to Education in Kenya: Accounting both endogeneity and sample selection biases,https://www.academia.edu/download/46362652/Returns_to_education_in_Kenya.pdf,An Update of the Returns to Education in Kenya: Accounting both endogeneity and sample selection biases,"Mizunoya, Kentaro Shimada Zeba Khan Suguru, and Ayako Wakano. ""An Update of the Returns to Education in Kenya: Accounting both endogeneity and sample selection biases."" (2016)."
Returns to education in China: a meta-analysis,https://www.tandfonline.com/doi/abs/10.1080/00036846.2018.1488074,Returns to education in China: a meta-analysis,"Churchill, Sefa Awaworyi, and Vinod Mishra. ""Returns to education in China: a meta-analysis."" Applied Economics 50, no. 54 (2018): 5903-5919."
"Earnings, returns to schooling, earnings inequality, and the impact of the elasticity of substitution across skill levels: The case of the LDC",https://search.proquest.com/openview/934adb51fc12b042e1caee979fad697b/1?pq-origsite=gscholar&cbl=18750&diss=y,"Earnings, returns to schooling, earnings inequality, and the impact of the elasticity of substitution across skill levels: The case of the LDC","Henderson, James William. Earnings, returns to schooling, earnings inequality, and the impact of the elasticity of substitution across skill levels: The case of the LDC. Southern Methodist University, 1981."
Working smarter: education and productivity,http://www.csls.ca/repsp/2/arthursweetman.pdf,Working smarter: education and productivity,"Sweetman, Arthur. ""Working smarter: education and productivity."" The review of economic performance and social progress 2 (2002)."
Returns to schooling in Kazakhstan: an update using a pseudo-panel approach,https://link.springer.com/article/10.1007/s40822-020-00148-z,Returns to schooling in Kazakhstan: an update using a pseudo-panel approach,"Kemelbayeva, Saule. ""Returns to schooling in Kazakhstan: an update using a pseudo-panel approach."" Eurasian Economic Review 10 (2020): 437-487."
Returns to education in rural China: Alan De Brauw and Scott Rozelle,https://www.taylorfrancis.com/chapters/edit/10.4324/9780203960950-22/returns-education-rural-china-alan-de-brauw-scott-rozelle-alan-de-brauw-scott-rozelle,Returns to education in rural China: Alan De Brauw and Scott Rozelle,"de Brauw, Alan, and Scott Rozelle. ""Returns to education in rural China: Alan De Brauw and Scott Rozelle."" In Education and Reform in China, pp. 222-238. Routledge, 2012."
